Categoria;Descrição ;Ref.;Saida; Rot ; Rot M ; Rot P ;CV; VC  ; Custo  ; VENDA ; MBR ; IPI ;NV;CL;EX;OR; IQ ;Fornecedor
Quadros;SÉPIA PORTRAIT QUADRO SQ. 24X30 3VRD.;TMG;;0;2;15;C;;22;49,9;2,27;0;IN;U;EX;N;0;JARDIM DAS ARTES LTDA
Quadros;SPRING QUADRO SQ. 2VRD 84X69;BRPT;34;28;51;6;X;12 622;75,4;198,5;2,63;0;SU;U;EX;N;0;JARDIM DAS ARTES LTDA
Quadros;TIMES SQUARE QUADRO SQ. 3VRD 53X53;PTMC;6;6;18;6;B;2 792;99,84;249,9;2,5;0;SU;U;EX;N;0;JARDIM DAS ARTES LTDA
Quadros;TROPICAL FLORES QUADRO SQ. 4VRD. 38X38;NTMC;23;17;52;10;A;3 465;29,9;74,9;2,51;0;IN;N;EX;N;0;ARTIMAGE INDUSTRIA E COMERCIO LTDA
Quadros;TROPICAL FOLHAS QUADRO SQ. 4VRD. 38X38;NTVD;13;12;52;10;B;2 258;29,9;74,9;2,51;0;IN;N;EX;N;0;ARTIMAGE INDUSTRIA E COMERCIO LTDA
Quadros;UNION QUADRO SQ. 31X31 VRD.;TB;20;19;25;12;B;2 858;27,5;62;2,25;0;IN;U;EX;N;0;ARTIMAGE INDUSTRIA E COMERCIO LTDA
Quadros;VINTAGE MONUMENTS QUADRO SQ. 19X24 3VRD.;TBBG;17;17;25;25;B;1 720;14,8;37,5;2,53;0;IN;U;EX;N;0;ARTIMAGE INDUSTRIA E COMERCIO LTDA
Quadros;VITIS VINIFERAS QUADRO SQ. 25X30 4VRD.;CTMC;;0;0;0;C;;0;;0;0;ST;R;EX;N;0;
Quadros;WASH TIPS QUADRO LV. 34X34 2VRD.;BRMC;23;19;22;17;C;991;21;49,9;2,38;0;IN;U;EX;N;0;JARDIM DAS ARTES LTDA
Quadros;3D ZOO QUADRO CR. 26X26 5VRD.;BRMC;21;11;12;22;C;499;16,9;39,9;2,36;0;IN;U;EX;N;0;JARDIM DAS ARTES LTDA
Adornos de Parede;ADORNO FLOWER POT;CT;19;14,5;19,97;2;A;6867,05;86,25;199,9;2,32;0;SU;R;EX;N;0;LIZARD COMERCIAL LTDA ME
Adornos de Parede;ALVERO ADORNO PAREDE;MA;1;2,81;3,96;15;C;1508,78;51,57;159,9;3,47;0;SU;N;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;ARBERA ADORNO PAREDE C/3;BZ;17;6,3;35,5;13;B;2298,1;40,3;129,9;3,43;0;SU;N;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;AUTO ADORNO PAREDE;PT;16;10,1;12,3;22;B;2723,05;33,2;94,9;3,52;0;IN;U;EX;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;BIRDSEYE ADORNO PAREDE ;PT;9;9;18,4;10;B;3292,9;48,59;139,9;3,62;0;SU;U;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;BURST ADORNO PAREDE C/4;CZ;1;4,5;19,9;12;C;240,79;53,08;129,9;1,52;0;SU;U;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;COCA-COLA PLACA DECORATIVA SQ. 34X31;MC;;0;0;0;C;;0;;0;0;IN;U;EX;IMP;0;
Adornos de Parede;COKE PIN-UPS PLACA DECORATIVA SQ.44X34;MC;;0;0;0;C;;0;;0;0;IN;U;EX;IMP;0;
Adornos de Parede;CROSS STITCH ADORNO PAREDE C/40;BR;2;3,5;6;25;C;447,08;21;59,9;2,02;0;IN;U;EX;IMP;2;TERRA NOVA TRADING S/A
Adornos de Parede;CROSS STITCH ADORNO PAREDE C/40;PT;3;2,7;5;30;C;359,45;23,39;59,9;2,14;0;IN;U;EX;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;FIETS ADORNO PAREDE;PT;22;19,4;23,5;22;A;5335,85;29;94,9;4,03;0;IN;U;EX;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;FLEUR ADORNO PAREDE C/9;CR;;0;0;0;C;;0;;0;0;IN;U;NE;IMP;0;
Adornos de Parede;FOLIA ADORNO PAREDE ;CT;12;18,2;29,5;18;A;7669,41;55,69;169,9;3,72;0;SU;U;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;GEOMETRA ADORNO PAREDE C/4;BR;6;9,2;9,24;25;C;1428,48;48,92;84,9;2,36;0;IN;U;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;IF THESE WALLS COULD TALK ADORNO PAREDE;PTBR;;0;0;15;C;;14,7;42;0;0;IN;U;EX;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;MANDALA ADORNO PAREDE;BR;41;28,8;49,8;12;A;6958,18;35,32;99,9;2,83;0;IN;R;EX;N;0;KLEINER SCHEIN ARTES. EM MADEIRA LTD
Adornos de Parede;MANTRA ADORNO PAREDE C/8;PT;47;20,5;43,1;25;A;5778,17;34,96;119,9;3,65;0;SU;U;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;MARIPOSA ADORNO PAREDE C/9;MC;;0;0;0;C;;0;;0;0;IN;U;NE;N;0;
Adornos de Parede;MI CASA ADORNO PAREDE;PT;9;5,5;7,1;18;C;1487,26;41,61;119,9;2,66;0;SU;U;EX;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;MONARCH WALL ADORNO PAREDE C/24;BR;34;29,7;45,1;40;A;7491,64;30,35;88,5;3,56;0;IN;U;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;NATURA ADORNO PAREDE C/24;CF;19;20,8;61;30;B;4754,91;32,06;88,5;3,37;0;IN;R;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;NOW PANIC AND FREAK OUT ADORNO PAREDE;PTBR;;0;0;15;C;;14,7;42;0;0;IN;U;EX;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;PAPILA ADORNO PAREDE C/3;BR;14;15;23,99;20;A;5542,79;54,55;139,9;3,13;0;SU;U;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;PLUFF ADORNO PAREDE C/9;PT;10;29,6;40,6;25;B;3466,41;12,6;39,9;3,86;0;IN;U;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;PRISMA ADORNO PAREDE C/3;OR;;0;0;0;C;;0;;0;0;SU;U;NE;IMP;0;
Adornos de Parede;ROLINHA ADORNO PAREDE 19CM ;AG;14;17,9;22,9;25;C;759,66;7,02;17,5;3,28;0;ST;R;EX;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;SWEET HOME ADORNO ;PT;12;12,3;20,7;15;B;2635,96;32,98;79,9;2,42;0;IN;U;EX;N;0;CREATTO FRANCA LTDA - ME
Adornos de Parede;TWEETY ADORNO PAREDE C/6;CR;22;27,5;57,4;12;X;8553,55;30,44;107,5;4,31;0;SU;U;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;UDALA ADORNO PAREDE ;PT;5;8,7;13,3;6;B;3675,26;89;199,9;2,25;0;SU;N;EX;N;0;FUSI IND. E COM DE MOV E DECORACOES LTDA
Adornos de Parede;VOLER ADORNO PAREDE ;BR;34;19,5;56,2;35;C;1616;13,93;34,9;2,51;0;ST;R;EX;N;0;KLEINER SCHEIN ARTES. EM MADEIRA LTD
Adornos de Parede;WALLFLOWER ADORNO PAREDE C/20;CR;18;17,9;49,7;15;B;4397,95;34,72;94,9;3,34;0;IN;U;NE;N;0;TERRA NOVA TRADING S/A
Adornos de Parede;WALLFLOWER ADORNO PAREDE C/25;BR;18;17,2;34,3;25;B;4043,08;34,93;88,5;3,69;0;IN;U;NE;N;0;SAINTE MARIE IMPORTAÇÃO E EXPORTAÇÃO LTDA
Adornos de Parede;WALLFLOWER ADORNO PAREDE C/25;RX;8;8,9;14,3;25;C;2053,37;30,19;88,5;3,66;0;IN;U;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;WALLFLUTTER ADORNO PAREDE C/20;NI;35;40,3;80,4;10;X;12255,74;29,49;94,9;3,93;0;IN;U;NE;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;WEAVE ADORNO PAREDE C/3;CR;21;22,82;23,14;0;B;2894,53;61,02;159,9;2,79;0;SU;U;EX;IMP;0;TERRA NOVA TRADING S/A
Adornos de Parede;YOU ARE HERE ADORNO PAREDE;VM;;0;0;0;C;;0;;0;0;IN;U;NE;IMP;0;
Molduras;FREEDOM KIT MOLDURA 10X15;IN;56;59,84;72,04;70;B;2 552;4,19;13,9;3,32;3,99;ST;U;EX;IMP;0;TERRA NOVA TRADING S.A.
Molduras;FREEDOM KIT MOLDURA 20X25;IN;49;42,89;52,19;50;B;3 054;8,54;24,9;2,92;3,52;ST;U;EX;IMP;0;TERRA NOVA TRADING S.A.
Molduras;FREEDOM KIT MOLDURA 24X30;IN;41;31,03;39,23;50;B;2 788;10,55;29,9;2,83;3,42;ST;U;EX;IMP;0;TERRA NOVA TRADING S.A.
Molduras;FREEDOM KIT MOLDURA 30X40;IN;18;33,13;39,03;50;C;2 368;15,61;42;2,69;3,25;ST;U;EX;IMP;0;TERRA NOVA TRADING S.A.
Molduras;GRAPHICS KIT MOLDURA A3 29X42;BR;198;149;169,2;60;A;8 436;10,48;24,9;2,38;2,38;ST;U;EX;N;0;EDIO SCHMITZ EPP
Molduras;GRAPHICS KIT MOLDURA A3 29X42;PT;189;183,9;207,63;50;A;10 339;10,48;24,9;2,38;2,38;ST;U;EX;N;0;EDIO SCHMITZ EPP
Molduras;GRAPHICS KIT MOLDURA A4 21X29;BR;312;291,5;306,33;100;X;10 518;6,7;15,9;2,37;2,37;ST;U;EX;N;0;EDIO SCHMITZ EPP
Molduras;GRAPHICS KIT MOLDURA A4 21X29;PT;302;289,9;313,5;90;X;10 583;6,7;15,9;2,37;2,37;ST;U;EX;N;0;EDIO SCHMITZ EPP
Molduras;GRAPHICS KIT MOLDURA A5 14X21;BR;240;275;302,57;100;A;7 987;5,38;12,9;2,4;2,4;ST;U;EX;N;0;EDIO SCHMITZ EPP
Molduras;GRAPHICS KIT MOLDURA A5 14X21;PT;228;231,4;250,4;90;A;7 092;5,38;12,9;2,4;2,4;ST;U;EX;N;0;EDIO SCHMITZ EPP
Molduras;INSTAPOSTER KIT MOLDURA 10X15;PT;38;44,56;54,26;60;C;1 679;4,47;12,9;2,89;3,65;ST;U;EX;IMP;0;TERRA NOVA TRADING S/A
Molduras;INSTAPOSTER KIT MOLDURA 15X20;PT;18;25,39;30,49;40;C;1 376;5,81;17,5;3,01;3,82;IN;U;EX;IMP;0;TERRA NOVA TRADING S/A
Molduras;LISTO KIT MOLDURA 20X25;BR;29;37,73;135,9;45;B;3 168;14,51;34,9;2,41;2,41;IN;N;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;LISTO KIT MOLDURA 20X25;PT;32;30,73;113,6;35;B;2 715;14,51;34,9;2,41;2,41;IN;N;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;LISTO KIT MOLDURA 30X40;BR;36;21,69;109,8;35;B;3 045;24,33;54,9;2,26;2,26;IN;N;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;LISTO KIT MOLDURA 30X40;PT;28;26,07;95,6;25;B;3 610;24,33;54,9;2,26;2,26;IN;N;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;LISTO KIT MOLDURA 40X50;BR;27;23,89;48,9;25;A;3 751;25,86;59,9;2,32;2,32;IN;N;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;LISTO KIT MOLDURA 40X50;PT;56;30,57;46,6;14;A;4 668;25,86;59,9;2,32;2,32;IN;N;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;LISTO KIT MOLDURA 47X62;BR;19;21,17;43,3;20;B;3 743;30,16;69,9;2,32;2,32;IN;N;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;LISTO KIT MOLDURA 47X62;PT;30;28,57;52,8;20;A;5 181;30,16;69,9;2,32;2,32;IN;N;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;PROFOUND KIT MOLDURA 10X15;PT;57;50,33;60,63;55;B;2 859;5,89;18,5;3,14;3,98;IN;U;EX;IMP;0;TERRA NOVA TRADING S/A
Molduras;PROFOUND KIT MOLDURA 15X20;NZ;72;56,38;67,38;55;A;4 046;7,71;24,9;3,23;4,09;IN;U;EX;IMP;0;TERRA NOVA TRADING S/A
Molduras;PROFOUND KIT MOLDURA 15X20;PT;53;45,86;55,86;60;B;3 287;7,71;24,9;3,23;4,09;IN;U;EX;IMP;0;TERRA NOVA TRADING S/A
Molduras;PROFOUND KIT MOLDURA 20X25;PT;22;24,76;34,1;35;C;2 233;11,08;34,9;3,15;3,99;IN;U;EX;IMP;0;TERRA NOVA TRADING S/A
Molduras;PRONTA BOX KIT MOLDURA 20X25;BR;45;35,16;72,33;15;A;4 628;23,81;54,9;2,31;2,31;SU;U;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;PRONTA BOX KIT MOLDURA 20X25;PT;18;19,25;48,6;15;B;2 534;24,99;54,9;2,2;2,2;SU;U;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;PRONTA BOX KIT MOLDURA 30X40;BR;29;21,19;42,9;10;A;4 344;32,89;74,9;2,28;2,28;SU;U;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;PRONTA BOX KIT MOLDURA 30X40;PT;27;18,66;38,1;10;B;3 224;34,35;74,9;2,18;2,18;SU;U;EX;N;0;W V S INDUSTRIA E COMERCIO LTDA
Molduras;PRONTA LUBERON KIT MOLDURA 20X25;BP;38;31,1;38,1;15;B;2 826;11,47;32;2,79;2,61;IN;R;EX;N;0;JARDIM DAS ARTES LTDA
Molduras;PRONTA LUBERON KIT MOLDURA 24X30;BP;19;23,52;33,46;10;C;2 256;13,46;34,9;2,59;2,43;IN;R;EX;N;0;JARDIM DAS ARTES LTDA
Molduras;PRONTA LUBERON KIT MOLDURA 30X40;BP;12;17,23;26,5;8;C;1 988;17,43;42;2,41;2,25;IN;R;EX;N;0;JARDIM DAS ARTES LTDA
